bDoing jucq-10.sql

real	0m48.283s
user	0m1.676s
sys	0m0.088s
Doing jucq-11.sql

real	17m23.810s
user	15m4.208s
sys	0m28.136s
Doing jucq-12.sql

real	7m43.536s
user	6m5.968s
sys	0m8.536s
Doing jucq-13.sql

real	3m19.035s
user	1m56.488s
sys	0m2.924s
Doing jucq-14.sql

real	1m41.794s
user	0m24.040s
sys	0m0.984s
Doing jucq-15.sql

real	1m17.734s
user	0m1.696s
sys	0m0.080s
Doing jucq-16.sql

real	35m45.876s
user	31m3.752s
sys	1m31.772s
Doing jucq-17.sql

real	18m6.875s
user	14m56.700s
sys	0m38.204s
Doing jucq-18.sql

real	8m20.717s
user	6m5.824s
sys	0m8.560s
Doing jucq-19.sql

real	4m9.588s
user	2m12.404s
sys	0m3.100s
Doing jucq-1.sql

real	0m4.199s
user	0m1.652s
sys	0m0.016s
Doing jucq-20.sql

real	2m22.766s
user	0m28.320s
sys	0m1.048s
Doing jucq-21.sql

real	1m52.626s
user	0m1.684s
sys	0m0.100s
Doing jucq-22.sql

real	0m6.027s
user	0m3.040s
sys	0m0.068s
Doing jucq-23.sql

real	1m2.268s
user	0m45.944s
sys	0m0.984s
Doing jucq-24.sql

real	0m15.730s
user	0m3.328s
sys	0m0.096s
Doing jucq-25.sql

real	4m51.200s
user	4m3.032s
sys	0m8.756s
Doing jucq-26.sql

real	1m21.993s
user	0m47.292s
sys	0m1.064s
Doing jucq-27.sql

real	0m35.557s
user	0m3.240s
sys	0m0.124s
Doing jucq-28.sql

real	14m7.090s
user	12m12.800s
sys	0m24.916s
Doing jucq-29.sql

real	5m5.414s
user	3m51.584s
sys	0m5.148s
Doing jucq-2.sql

real	0m35.505s
user	0m23.116s
sys	0m0.880s
Doing jucq-30.sql

real	1m50.130s
user	0m48.372s
sys	0m2.408s
Doing jucq-31.sql

real	1m2.049s
user	0m3.196s
sys	0m0.244s
Doing jucq-32.sql

real	34m2.500s
user	29m57.756s
sys	1m17.632s
Doing jucq-33.sql

real	14m39.731s
user	12m11.828s
sys	0m18.956s
Doing jucq-34.sql

real	5m44.991s
user	3m54.560s
sys	0m6.060s
Doing jucq-35.sql

real	2m31.158s
user	0m48.188s
sys	0m2.020s
Doing jucq-36.sql

real	1m42.078s
user	0m3.296s
sys	0m0.160s
Doing jucq-37.sql
./executeSql.sh: line 11:  4696 Killed                  PGOPTIONS='--statement-timeout=60min' PGPASSWORD=postgres psql -U postgres -h localhost --dbname=ontowis -f $FILE > /dev/null

real	7m53.517s
user	1m59.648s
sys	0m57.280s
Doing jucq-38.sql
